Time,Mid,CashBuy,SpotBuy,Sell,UpsAndDowns,UpsDownsRate
2014-04-10,615.1,614.79,619.76,622.24,0.2, 0.0325%
2014-04-11,614.95,614.59,619.56,622.04,-0.15,-0.0244%
2014-04-12,614.95,614.59,619.56,622.04,0, 0.0000%
2014-04-13,614.95,614.59,619.56,622.04,0, 0.0000%
2014-04-14,615.31,615.56,620.54,623.02,0.36, 0.0585%
2014-04-15,615.71,615.83,620.81,623.29,0.4, 0.0650%
2014-04-16,615.89,615.83,620.81,623.29,0.18, 0.0292%
2014-04-17,615.75,615.48,620.46,622.94,-0.14,-0.0227%
2014-04-18,615.86,616.03,621.01,623.49,0.11, 0.0179%
2014-04-19,615.86,616.03,621.01,623.49,0, 0.0000%
2014-04-20,615.86,616.03,621.01,623.49,0, 0.0000%
2014-04-21,615.91,616.51,621.49,623.99,0.05, 0.0081%
2014-04-22,616.1,617.36,622.35,624.85,0.19, 0.0308%
2014-04-23,615.99,617.41,622.4,624.9,-0.11,-0.0179%
2014-04-24,615.89,618.5,623.5,626,-0.1,-0.0162%
2014-04-25,615.76,618.98,623.98,626.48,-0.13,-0.0211%
2014-04-26,615.76,618.98,623.98,626.48,0, 0.0000%
2014-04-27,615.76,618.98,623.98,626.48,0, 0.0000%
2014-04-28,615.65,618.95,623.95,626.45,-0.11,-0.0179%
2014-04-29,615.56,619.34,624.35,626.85,-0.09,-0.0146%
2014-04-30,615.8,619.54,624.55,627.05,0.24, 0.0390%
2014-05-01,615.8,619.64,624.65,627.15,0, 0.0000%
2014-05-02,615.8,619.74,624.75,627.25,0, 0.0000%
2014-05-03,615.8,619.44,624.45,626.95,0, 0.0000%
2014-05-04,615.8,619.34,624.35,626.85,0, 0.0000%
2014-05-05,615.6,618.06,623.05,625.55,-0.2,-0.0325%
2014-05-06,615.65,616.28,621.26,623.75,0.05, 0.0081%
2014-05-07,615.42,617.07,622.05,624.55,-0.23,-0.0374%
2014-05-08,615.57,616.42,621.4,623.9,0.15, 0.0244%
2014-05-09,615.81,616.37,621.35,623.85,0.24, 0.0390%
2014-05-10,615.81,616.37,621.35,623.85,0, 0.0000%
2014-05-11,615.81,616.37,621.35,623.85,0, 0.0000%
2014-05-12,616.25,617.34,622.33,624.83,0.44, 0.0715%
2014-05-13,616.36,616.52,621.5,624,0.11, 0.0178%
2014-05-14,616.53,616.42,621.4,623.9,0.17, 0.0276%
2014-05-15,616.4,616.62,621.6,624.1,-0.13,-0.0211%
2014-05-16,616.28,616.97,621.95,624.45,-0.12,-0.0195%
2014-05-17,616.28,616.97,621.95,624.45,0, 0.0000%
2014-05-18,616.28,616.97,621.95,624.45,0, 0.0000%
2014-05-19,616.36,617.42,622.41,624.91,0.08, 0.0130%
2014-05-20,616.26,617.45,622.44,624.94,-0.1,-0.0162%
2014-05-21,616.45,617.07,622.05,624.55,0.19, 0.0308%
2014-05-22,616.58,617.17,622.15,624.65,0.13, 0.0211%
2014-05-23,616.81,617.27,622.25,624.75,0.23, 0.0373%
2014-05-24,616.81,617.27,622.25,624.75,0, 0.0000%
2014-05-25,616.81,617.27,622.25,624.75,0, 0.0000%
2014-05-26,616.99,617.61,622.6,625.1,0.18, 0.0292%
2014-05-27,616.87,618.45,623.45,625.95,-0.12,-0.0194%
2014-05-28,616.94,619.13,624.13,626.63,0.07, 0.0113%
2014-05-29,617.05,617.42,622.41,624.91,0.11, 0.0178%
2014-05-30,616.95,618.26,623.25,625.75,-0.1,-0.0162%
2014-05-31,616.95,618.26,623.25,625.75,0, 0.0000%
2014-06-01,616.95,618.26,623.25,625.75,0, 0.0000%
2014-06-02,616.95,618.35,623.35,625.85,0, 0.0000%
2014-06-03,617.1,619.05,624.05,626.55,0.15, 0.0243%
2014-06-04,616.93,618.55,623.55,626.05,-0.17,-0.0275%
2014-06-05,617.08,619.05,624.05,626.55,0.15, 0.0243%
2014-06-06,616.23,618.55,623.55,626.05,-0.85,-0.1377%
2014-06-07,616.23,618.55,623.55,626.05,0, 0.0000%
2014-06-08,616.23,618.55,623.55,626.05,0, 0.0000%
2014-06-09,614.85,617.46,622.45,624.95,-1.38,-0.2239%
2014-06-10,614.51,616.28,621.26,623.75,-0.34,-0.0553%
2014-06-11,615.06,616.42,621.4,623.9,0.55, 0.0895%
2014-06-12,615.16,615.38,620.36,622.84,0.1, 0.0163%
2014-06-13,615.03,614.69,619.66,622.14,-0.13,-0.0211%
2014-06-14,615.03,614.69,619.66,622.14,0, 0.0000%
2014-06-15,615.03,614.69,619.66,622.14,0, 0.0000%
2014-06-16,615.37,616.18,621.16,623.64,0.34, 0.0553%
2014-06-17,615.29,616.3,621.28,623.78,-0.08,-0.0130%
2014-06-18,615.59,616.77,621.75,624.25,0.3, 0.0488%
2014-06-19,615.31,616.47,621.45,623.95,-0.28,-0.0455%
2014-06-20,615.24,616.18,621.16,623.64,-0.07,-0.0114%
2014-06-21,615.24,616.18,621.16,623.64,0, 0.0000%
2014-06-22,615.24,616.18,621.16,623.64,0, 0.0000%
2014-06-23,615.57,616.32,621.3,623.8,0.33, 0.0536%
2014-06-24,615.45,616.67,621.65,624.15,-0.12,-0.0195%
2014-06-25,615.55,617.02,622,624.5,0.1, 0.0162%
2014-06-26,615.38,616.28,621.26,623.75,-0.17,-0.0276%
2014-06-27,615.43,615.29,620.26,622.74,0.05, 0.0081%
2014-06-28,615.43,615.29,620.26,622.74,0, 0.0000%
2014-06-29,615.43,615.29,620.26,622.74,0, 0.0000%
2014-06-30,615.28,613.85,618.81,621.29,-0.15,-0.0244%
2014-07-01,615.23,613.72,618.68,621.16,-0.05,-0.0081%
2014-07-02,615.49,614.64,619.61,622.09,0.26, 0.0423%
2014-07-03,615.81,614.94,619.91,622.39,0.32, 0.0520%
2014-07-04,616.42,614.05,619.01,621.49,0.61, 0.0991%
2014-07-05,616.42,614.05,619.01,621.49,0, 0.0000%
2014-07-06,616.42,614.05,619.01,621.49,0, 0.0000%
2014-07-07,616.58,614.1,619.06,621.54,0.16, 0.0260%
2014-07-08,616.26,613.8,618.76,621.24,-0.32,-0.0519%
2014-07-09,615.65,613.6,618.56,621.04,-0.61,-0.0990%
2014-07-10,614.43,613.85,618.81,621.29,-1.22,-0.1982%
2014-07-11,614.69,614,618.96,621.44,0.26, 0.0423%
2014-07-12,614.69,614,618.96,621.44,0, 0.0000%
2014-07-13,614.69,614,618.96,621.44,0, 0.0000%
2014-07-14,614.85,614.28,619.24,621.72,0.16, 0.0260%
2014-07-15,614.9,614.49,619.46,621.94,0.05, 0.0081%
2014-07-16,615.35,614.15,619.11,621.59,0.45, 0.0732%
2014-07-17,615.64,614.1,619.06,621.54,0.29, 0.0471%
2014-07-18,615.68,614.39,619.36,621.84,0.04, 0.0065%
2014-07-19,615.68,614.39,619.36,621.84,0, 0.0000%
2014-07-20,615.68,614.39,619.36,621.84,0, 0.0000%
2014-07-21,615.47,614.57,619.54,622.02,-0.21,-0.0341%
2014-07-22,615.44,614.05,619.01,621.49,-0.03,-0.0049%
2014-07-23,615.72,613.4,618.36,620.84,0.28, 0.0455%
2014-07-24,615.79,613.16,618.11,620.59,0.07, 0.0114%
2014-07-25,615.97,612.81,617.76,620.24,0.18, 0.0292%
2014-07-26,615.97,612.81,617.76,620.24,0, 0.0000%
2014-07-27,615.97,612.81,617.76,620.24,0, 0.0000%
2014-07-28,616.22,612.41,617.36,619.84,0.25, 0.0406%
2014-07-29,616.15,611.85,616.79,619.27,-0.07,-0.0114%
2014-07-30,616.45,610.83,615.77,618.23,0.3, 0.0487%
2014-07-31,616.75,610.98,615.92,618.38,0.3, 0.0487%
2014-08-01,616.81,611.62,616.56,619.04,0.06, 0.0097%
2014-08-02,616.81,611.62,616.56,619.04,0, 0.0000%
2014-08-03,616.81,611.62,616.56,619.04,0, 0.0000%
2014-08-04,616.61,611.57,616.51,618.99,-0.2,-0.0324%
2014-08-05,616.55,610.74,615.68,618.14,-0.06,-0.0097%
2014-08-06,616.81,610.04,614.97,617.43,0.26, 0.0422%
2014-08-07,616.7,609.94,614.87,617.33,-0.11,-0.0178%
2014-08-08,615.62,609.35,614.27,616.73,-1.08,-0.1751%
2014-08-09,615.62,609.35,614.27,616.73,0, 0.0000%
2014-08-10,615.62,609.35,614.27,616.73,0, 0.0000%
2014-08-11,615.22,609.1,614.02,616.48,-0.4,-0.0650%
2014-08-12,615.17,609.54,614.47,616.93,-0.05,-0.0081%
2014-08-13,615.33,609.15,614.07,616.53,0.16, 0.0260%
2014-08-14,615.45,609.15,614.07,616.53,0.12, 0.0195%
2014-08-15,615.38,608.4,613.32,615.78,-0.07,-0.0114%
2014-08-16,615.38,608.4,613.32,615.78,0, 0.0000%
2014-08-17,615.38,608.4,613.32,615.78,0, 0.0000%
2014-08-18,615.28,608.11,613.02,615.48,-0.1,-0.0163%
2014-08-19,615.48,607.86,612.77,615.23,0.2, 0.0325%
2014-08-20,615.8,607.86,612.77,615.23,0.32, 0.0520%
2014-08-21,616.32,608.8,613.72,616.18,0.52, 0.0844%
2014-08-22,616.17,608.95,613.87,616.33,-0.15,-0.0243%
2014-08-23,616.17,608.95,613.87,616.33,0, 0.0000%
2014-08-24,616.17,608.95,613.87,616.33,0, 0.0000%
2014-08-25,616.53,609.3,614.22,616.68,0.36, 0.0584%
2014-08-26,616.63,608.97,613.89,616.35,0.1, 0.0162%
2014-08-27,616.58,608.1,613.01,615.47,-0.05,-0.0081%
2014-08-28,616.38,608.01,612.92,615.38,-0.2,-0.0324%
2014-08-29,616.47,608.01,612.92,615.38,0.09, 0.0146%
2014-08-30,616.47,608.01,612.92,615.38,0, 0.0000%
2014-08-31,616.47,608.01,612.92,615.38,0, 0.0000%
2014-09-01,616.8,608.16,613.07,615.53,0.33, 0.0535%
2014-09-02,616.84,608.55,613.47,615.93,0.04, 0.0065%
2014-09-03,616.97,607.86,612.77,615.23,0.13, 0.0211%
2014-09-04,616.66,607.51,612.42,614.88,-0.31,-0.0502%
2014-09-05,617.07,607.81,612.72,615.18,0.41, 0.0665%
2014-09-06,617.07,607.81,612.72,615.18,0, 0.0000%
2014-09-07,617.07,607.81,612.72,615.18,0, 0.0000%
2014-09-08,617.07,607.86,612.77,615.23,0, 0.0000%
2014-09-09,615.2,607.37,612.27,614.73,-1.87,-0.3030%
2014-09-10,614.25,606.72,611.62,614.08,-0.95,-0.1544%
2014-09-11,614.53,606.77,611.67,614.13,0.28, 0.0456%
2014-09-12,614.68,607.22,612.12,614.58,0.15, 0.0244%
2014-09-13,614.68,607.22,612.12,614.58,0, 0.0000%
2014-09-14,614.68,607.22,612.12,614.58,0, 0.0000%
2014-09-15,614.52,608.01,612.92,615.38,-0.16,-0.0260%
2014-09-16,614.62,608.39,613.31,615.77,0.1, 0.0163%
2014-09-17,614.5,607.71,612.62,615.08,-0.12,-0.0195%
2014-09-18,614.9,607.86,612.77,615.23,0.4, 0.0651%
2014-09-19,614.55,607.76,612.67,615.13,-0.35,-0.0569%
2014-09-20,614.55,607.76,612.67,615.13,0, 0.0000%
2014-09-22,614.85,607.9,612.81,615.27,0.3, 0.0488%
2014-09-23,614.7,607.51,612.42,614.88,-0.15,-0.0244%
2014-09-24,614.62,607.17,612.07,614.53,-0.08,-0.0130%
2014-09-25,614.97,607.37,612.27,614.73,0.35, 0.0569%
2014-09-26,615.08,606.28,611.18,613.62,0.11, 0.0179%
2014-09-27,615.08,606.45,611.35,613.81,0, 0.0000%
2014-09-28,615.08,606.45,610.74,614.42,0, 0.0000%
2014-09-29,615.39,608.65,613.57,616.03,0.31, 0.0504%
2014-09-30,615.25,607.66,612.57,615.03,-0.14,-0.0227%
2014-10-01,615.25,607.71,612.62,615.08,0, 0.0000%
2014-10-02,615.25,607.76,612.67,615.13,0, 0.0000%
2014-10-03,615.25,608.65,613.57,616.03,0, 0.0000%
2014-10-04,615.25,607.66,612.57,615.03,0, 0.0000%
2014-10-05,615.25,607.66,612.57,615.03,0, 0.0000%
2014-10-06,615.25,607.78,612.69,615.15,0, 0.0000%
2014-10-07,615.25,607.86,612.77,615.23,0, 0.0000%
2014-10-08,614.93,607.61,612.52,614.98,-0.32,-0.0520%
2014-10-09,614.61,606.77,611.67,614.13,-0.32,-0.0520%
2014-10-10,614.7,606.77,611.67,614.13,0.09, 0.0146%
2014-10-11,614.7,606.77,611.67,614.13,0, 0.0000%
2014-10-12,614.7,606.77,611.67,614.13,0, 0.0000%
2014-10-13,614.46,606.38,611.28,613.73,-0.24,-0.0390%
2014-10-14,614.08,606.23,611.13,613.57,-0.38,-0.0618%
2014-10-15,614.55,606.33,611.23,613.67,0.47, 0.0765%
2014-10-16,613.95,606.08,610.98,613.42,-0.6,-0.0976%
2014-10-17,614.07,606.08,610.98,613.42,0.12, 0.0195%
2014-10-18,614.07,606.18,611.08,613.52,0, 0.0000%
2014-10-19,614.07,606.18,611.08,613.52,0, 0.0000%
2014-10-20,614.35,606.18,611.08,613.52,0.28, 0.0456%
2014-10-21,614.1,606.08,610.98,613.42,-0.25,-0.0407%
2014-10-22,614.37,605.56,610.46,612.9,0.27, 0.0440%
2014-10-23,614.59,605.72,610.62,613.06,0.22, 0.0358%
2014-10-24,614.67,605.43,610.33,612.77,0.08, 0.0130%
2014-10-25,614.67,605.43,610.33,612.77,0, 0.0000%
2014-10-26,614.67,605.43,610.33,612.77,0, 0.0000%
2014-10-27,614.46,605.43,610.33,612.77,-0.21,-0.0342%
2014-10-28,614.21,605.09,609.98,612.42,-0.25,-0.0407%
2014-10-29,614.05,604.89,609.78,612.22,-0.16,-0.0260%
2014-10-30,614.57,605.34,610.23,612.67,0.52, 0.0847%
2014-10-31,614.61,605.14,610.03,612.47,0.04, 0.0065%
2014-11-01,614.61,604.99,609.88,612.32,0, 0.0000%
2014-11-02,614.61,605.04,609.93,612.37,0, 0.0000%
2014-11-03,615.25,605.58,610.48,612.92,0.64, 0.1041%
2014-11-04,615.43,605.29,610.18,612.62,0.18, 0.0293%
2014-11-05,615.03,605.24,610.13,612.57,-0.4,-0.0650%
2014-11-06,615.65,605.04,609.93,612.37,0.62, 0.1008%
2014-11-07,616.02,606.13,611.03,613.47,0.37, 0.0601%
2014-11-08,616.02,606.13,611.03,613.47,0, 0.0000%
2014-11-09,616.02,606.13,611.03,613.47,0, 0.0000%
2014-11-10,613.77,605.78,610.68,613.12,-2.25,-0.3652%
2014-11-11,614.13,606.28,611.18,613.62,0.36, 0.0587%
2014-11-12,614.28,606.42,611.32,613.78,0.15, 0.0244%
2014-11-13,614.18,606.28,611.18,613.62,-0.1,-0.0163%
2014-11-14,613.99,606.77,611.67,614.13,-0.19,-0.0309%
2014-11-15,613.99,606.77,611.67,614.13,0, 0.0000%
2014-11-16,613.99,606.77,611.67,614.13,0, 0.0000%
2014-11-17,614.09,606.23,611.13,613.57,0.1, 0.0163%
2014-11-18,614.3,605.88,610.78,613.22,0.21, 0.0342%
2014-11-19,613.97,605.73,610.63,613.07,-0.33,-0.0537%
2014-11-20,614.17,606.18,611.08,613.52,0.2, 0.0326%
2014-11-21,613.87,606.23,611.13,613.57,-0.3,-0.0488%
2014-11-22,613.87,606.23,611.13,613.57,0, 0.0000%
2014-11-23,613.87,606.23,611.13,613.57,0, 0.0000%
2014-11-24,614.2,608.11,613.02,615.48,0.33, 0.0538%
2014-11-25,613.9,607.43,612.34,614.8,-0.3,-0.0488%
2014-11-26,613.54,607.61,612.52,614.98,-0.36,-0.0586%
2014-11-27,613.2,607.56,612.47,614.93,-0.34,-0.0554%
2014-11-28,613.45,608.06,612.97,615.43,0.25, 0.0408%
2014-11-29,613.45,608.06,612.97,615.43,0, 0.0000%
2014-11-30,613.45,608.06,612.97,615.43,0, 0.0000%
2014-12-01,613.69,609.03,613.95,616.41,0.24, 0.0391%
2014-12-02,613.25,608.75,613.67,616.13,-0.44,-0.0717%
2014-12-03,613.76,608.85,613.77,616.23,0.51, 0.0832%
2014-12-04,614.11,609.25,614.17,616.63,0.35, 0.0570%
2014-12-05,613.73,608.71,613.63,616.09,-0.38,-0.0619%
2014-12-06,613.73,608.71,613.63,616.09,0, 0.0000%
2014-12-07,613.73,608.71,613.63,616.09,0, 0.0000%
2014-12-08,612.82,611.03,615.97,618.43,-0.91,-0.1483%
2014-12-09,612.31,612.17,617.11,619.59,-0.51,-0.0832%
2014-12-10,611.95,611.37,616.31,618.79,-0.36,-0.0588%
2014-12-11,611.53,612.56,617.51,619.99,-0.42,-0.0686%
2014-12-12,611.84,612.41,617.36,619.84,0.31, 0.0507%
2014-12-13,611.84,612.41,617.36,619.84,0, 0.0000%
2014-12-14,611.84,612.41,617.36,619.84,0, 0.0000%
2014-12-15,611.52,612.86,617.81,620.29,-0.32,-0.0523%
2014-12-16,611.82,612.69,617.64,620.12,0.3, 0.0491%
2014-12-17,611.37,613.48,618.44,620.92,-0.45,-0.0736%
2014-12-18,611.95,615.38,620.36,622.84,0.58, 0.0949%
2014-12-19,612.05,615.9,620.88,623.36,0.1, 0.0163%
2014-12-20,612.05,615.9,620.88,623.36,0, 0.0000%
2014-12-21,612.05,615.9,620.88,623.36,0, 0.0000%
2014-12-22,612.2,616.13,621.11,623.59,0.15, 0.0245%
2014-12-23,612.3,616.32,621.3,623.8,0.1, 0.0163%
2014-12-24,612.47,615.29,620.26,622.74,0.17, 0.0278%
2014-12-25,612.13,613.7,618.66,621.14,-0.34,-0.0555%
2014-12-26,611.86,614.99,619.96,622.44,-0.27,-0.0441%
2014-12-27,611.86,614.99,619.96,622.44,0, 0.0000%
2014-12-28,611.86,614.99,619.96,622.44,0, 0.0000%
2014-12-29,612.05,616.03,621.01,623.49,0.19, 0.0311%
2014-12-30,612.24,614.05,619.01,621.49,0.19, 0.0310%
2014-12-31,611.9,614.2,619.16,621.64,-0.34,-0.0555%
2015-01-01,611.9,614.39,619.36,621.84,0, 0.0000%
2015-01-02,611.9,614.1,619.06,621.54,0, 0.0000%
2015-01-03,611.9,614.06,619.02,621.5,0, 0.0000%
2015-01-04,611.9,614.2,619.16,621.64,0, 0.0000%
2015-01-05,612.48,615.78,620.76,623.24,0.58, 0.0948%
2015-01-06,612.56,615.04,620.01,622.49,0.08, 0.0131%
2015-01-07,612.69,614.99,619.96,622.44,0.13, 0.0212%
2015-01-08,613.02,615.19,620.16,622.64,0.33, 0.0539%
2015-01-09,612.96,614.59,619.56,622.04,-0.06,-0.0098%
2015-01-10,612.96,614.59,619.56,622.04,0, 0.0000%
2015-01-11,612.96,614.59,619.56,622.04,0, 0.0000%
2015-01-12,612.33,614.05,619.01,621.49,-0.63,-0.1028%
2015-01-13,611.95,613.55,618.51,620.99,-0.38,-0.0621%
2015-01-14,612.05,613.31,618.26,620.74,0.1, 0.0163%
2015-01-15,611.93,612.47,617.42,619.9,-0.12,-0.0196%
2015-01-16,611.88,614.39,619.36,621.84,-0.05,-0.0082%
2015-01-17,611.88,614.39,619.36,621.84,0, 0.0000%
2015-01-18,611.88,614.39,619.36,621.84,0, 0.0000%
2015-01-19,612.3,615.78,620.76,623.24,0.42, 0.0686%
2015-01-20,612.26,615.12,620.09,622.57,-0.04,-0.0065%
2015-01-21,612.68,614.84,619.81,622.29,0.42, 0.0686%
2015-01-22,612.47,614.69,619.66,622.14,-0.21,-0.0343%
2015-01-23,613.42,616.55,621.53,624.03,0.95, 0.1551%
2015-01-24,613.42,616.55,621.53,624.03,0, 0.0000%
2015-01-25,613.42,616.55,621.53,624.03,0, 0.0000%
2015-01-26,613.84,619.15,624.15,626.65,0.42, 0.0685%
2015-01-27,613.64,618.01,623,625.5,-0.2,-0.0326%
2015-01-28,612.82,618.4,623.4,625.9,-0.82,-0.1336%
2015-01-29,613.35,618.3,623.3,625.8,0.53, 0.0865%
2015-01-30,613.7,619.05,624.05,626.55,0.35, 0.0571%
2015-01-31,613.7,619.05,624.05,626.55,0, 0.0000%
2015-02-01,613.7,619.05,624.05,626.55,0, 0.0000%
2015-02-02,613.85,619.72,624.73,627.23,0.15, 0.0244%
2015-02-03,613.69,619.39,624.4,626.9,-0.16,-0.0261%
2015-02-04,613.18,618.4,623.4,625.9,-0.51,-0.0831%
2015-02-05,613.66,618.85,623.85,626.35,0.48, 0.0783%
2015-02-06,612.61,617.27,622.25,624.75,-1.05,-0.1711%
2015-02-09,613.11,618.35,623.35,625.85,0.5, 0.0816%
2015-02-10,612.95,617.81,622.8,625.3,-0.16,-0.0261%
2015-02-11,613.15,617.91,622.9,625.4,0.2, 0.0326%
2015-02-12,613.33,618.11,623.1,625.6,0.18, 0.0294%
2015-02-13,612.88,617.56,621.93,625.67,-0.45,-0.0734%
2015-02-14,612.88,617.63,622.62,625.12,0, 0.0000%
2015-02-15,612.88,617.63,622,625.74,0, 0.0000%
2015-02-16,612.73,618.5,623.5,626,-0.15,-0.0245%
2015-02-17,613.3,619.25,624.25,626.75,0.57, 0.0930%
2015-02-18,613.3,619.34,624.35,626.85,0, 0.0000%
2015-02-19,613.3,619.34,624.35,626.85,0, 0.0000%
2015-02-20,613.3,619.34,624.35,626.85,0, 0.0000%
2015-02-21,613.3,619.25,624.25,626.75,0, 0.0000%
2015-02-22,613.3,619.25,624.25,626.75,0, 0.0000%
2015-02-23,613.3,619.29,624.3,626.8,0, 0.0000%
2015-02-24,613.3,619.29,624.3,626.8,0, 0.0000%
2015-02-25,613.84,619.74,624.75,627.25,0.54, 0.0880%
2015-02-26,613.79,619.52,624.53,627.03,-0.05,-0.0081%
2015-02-27,614.75,620.59,625.61,628.11,0.96, 0.1564%
2015-02-28,614.75,620.59,624.98,628.74,0, 0.0000%
2015-03-01,614.75,620.69,625.71,628.21,0, 0.0000%
2015-03-02,615.13,620.96,625.98,628.48,0.38, 0.0618%
